customer_id,payment_date,amount,status
25,2024-06-12,95,paid
25,2024-07-12,95,paid
25,2024-08-12,95,paid
25,2024-09-12,95,paid
25,2024-10-12,95,paid
25,2024-11-12,95,paid
25,2024-12-12,95,paid
25,2025-01-12,95,paid
25,2025-02-12,95,paid
25,2025-03-12,95,paid
25,2025-04-12,95,paid
25,2025-05-12,95,paid
25,2025-06-12,95,paid
26,2024-12-14,312,failed
26,2025-01-14,312,paid
26,2025-02-14,312,paid
26,2025-03-14,312,paid
26,2025-04-14,312,paid
26,2025-05-14,312,paid
26,2025-06-14,312,paid
27,2025-04-09,1560,failed
27,2025-05-09,1560,paid
27,2025-06-09,1560,failed
28,2025-06-03,948,paid
29,2024-06-05,190,paid
29,2024-07-05,190,paid
29,2024-08-05,190,refunded
29,2024-09-05,190,paid
29,2024-10-05,190,paid
29,2024-11-05,190,paid
29,2024-12-05,190,paid
29,2025-01-05,190,paid
29,2025-02-05,190,paid
29,2025-03-05,190,paid
29,2025-04-05,190,paid
29,2025-05-05,190,paid
29,2025-06-05,190,paid
30,2024-11-27,1521,paid
30,2024-12-27,1521,paid
30,2025-01-27,1521,paid
30,2025-02-27,1521,paid
30,2025-03-27,1521,paid
30,2025-04-27,1521,paid
30,2025-05-27,1521,paid
31,2024-11-10,19,paid
31,2024-12-10,19,paid
31,2025-01-10,19,paid
31,2025-02-10,19,paid
31,2025-03-10,19,paid
31,2025-04-10,19,paid
31,2025-05-10,19,paid
31,2025-06-10,19,paid
32,2024-03-28,76,paid
32,2024-04-28,76,paid
32,2024-05-28,76,paid
32,2024-06-28,76,paid
32,2024-07-28,76,paid
32,2024-08-28,76,paid
33,2024-05-11,1638,paid
33,2024-06-11,1638,paid
33,2024-07-11,1638,failed
33,2024-08-11,1638,paid
33,2024-09-11,1638,paid
33,2024-10-11,1638,paid
33,2024-11-11,1638,paid
33,2024-12-11,1638,paid
34,2025-06-24,1326,paid
35,2024-11-15,2923,paid
35,2024-12-15,2923,paid
35,2025-01-15,2923,paid
35,2025-02-15,2923,paid
35,2025-03-15,2923,paid
35,2025-04-15,2923,paid
35,2025-05-15,2923,paid
35,2025-06-15,2923,paid
36,2025-06-13,95,paid
37,2024-03-06,95,paid
37,2024-04-06,95,paid
37,2024-05-06,95,paid
37,2024-06-06,95,paid
37,2024-07-06,95,paid
37,2024-08-06,95,paid
37,2024-09-06,95,paid
37,2024-10-06,95,paid
38,2024-08-13,57,paid
38,2024-09-13,57,paid
39,2024-03-10,152,paid
39,2024-04-10,152,paid
39,2024-05-10,152,paid
39,2024-06-10,152,paid
39,2024-07-10,152,paid
39,2024-08-10,152,paid
39,2024-09-10,152,paid
39,2024-10-10,152,paid
39,2024-11-10,152,paid
39,2024-12-10,152,paid
39,2025-01-10,152,paid
39,2025-02-10,152,paid
39,2025-03-10,152,paid
39,2025-04-10,152,paid
39,2025-05-10,152,paid
39,2025-06-10,152,paid
40,2024-10-12,114,paid
40,2024-11-12,114,paid
40,2024-12-12,114,paid
40,2025-01-12,114,paid
40,2025-02-12,114,refunded
40,2025-03-12,114,paid
40,2025-04-12,114,paid
40,2025-05-12,114,paid
40,2025-06-12,114,paid
41,2025-04-29,1872,paid
41,2025-05-29,1872,paid
41,2025-06-29,1872,paid
42,2024-04-06,114,paid
42,2024-05-06,114,paid
42,2024-06-06,114,paid
42,2024-07-06,114,paid
42,2024-08-06,114,paid
42,2024-09-06,114,paid
42,2024-10-06,114,refunded
42,2024-11-06,114,paid
42,2024-12-06,114,paid
42,2025-01-06,114,failed
42,2025-02-06,114,paid
42,2025-03-06,114,paid
42,2025-04-06,114,paid
42,2025-05-06,114,paid
42,2025-06-06,114,paid
43,2025-03-09,2054,failed
43,2025-04-09,2054,paid
43,2025-05-09,2054,paid
43,2025-06-09,2054,paid
44,2024-03-03,351,paid
44,2024-04-03,351,paid
44,2024-05-03,351,paid
44,2024-06-03,351,paid
44,2024-07-03,351,paid
44,2024-08-03,351,paid
44,2024-09-03,351,paid
44,2024-10-03,351,paid
44,2024-11-03,351,paid
44,2024-12-03,351,paid
44,2025-01-03,351,paid
44,2025-02-03,351,paid
44,2025-03-03,351,paid
44,2025-04-03,351,paid
44,2025-05-03,351,paid
44,2025-06-03,351,paid
45,2024-09-11,38,paid
45,2024-10-11,38,refunded
45,2024-11-11,38,paid
45,2024-12-11,38,paid
45,2025-01-11,38,paid
45,2025-02-11,38,paid
45,2025-03-11,38,paid
45,2025-04-11,38,paid
45,2025-05-11,38,paid
46,2024-05-23,76,paid
46,2024-06-23,76,paid
46,2024-07-23,76,failed
46,2024-08-23,76,paid
46,2024-09-23,76,failed
46,2024-10-23,76,paid
46,2024-11-23,76,paid
46,2024-12-23,76,failed
46,2025-01-23,76,paid
46,2025-02-23,76,paid
46,2025-03-23,76,paid
46,2025-04-23,76,paid
46,2025-05-23,76,paid
46,2025-06-23,76,paid
47,2024-09-12,95,paid
47,2024-10-12,95,paid
48,2024-02-21,3318,paid
48,2024-03-21,3318,paid
48,2024-04-21,3318,paid
48,2024-05-21,3318,paid
48,2024-06-21,3318,paid
48,2024-07-21,3318,paid
48,2024-08-21,3318,paid
48,2024-09-21,3318,paid
48,2024-10-21,3318,paid
48,2024-11-21,3318,paid
48,2024-12-21,3318,paid
48,2025-01-21,3318,paid
48,2025-02-21,3318,paid
48,2025-03-21,3318,paid
48,2025-04-21,3318,paid
48,2025-05-21,3318,paid
48,2025-06-21,3318,paid
49,2025-02-20,57,paid
49,2025-03-20,57,paid
49,2025-04-20,57,failed
49,2025-05-20,57,paid
49,2025-06-20,57,paid
50,2024-03-01,585,failed
50,2024-04-01,585,paid
50,2024-05-01,585,paid
50,2024-06-01,585,paid
50,2024-07-01,585,paid
50,2024-08-01,585,paid
50,2024-09-01,585,paid
51,2024-09-28,1326,paid
51,2024-10-28,1326,paid
51,2024-11-28,1326,paid
51,2024-12-28,1326,paid
51,2025-01-28,1326,paid
51,2025-02-28,1326,paid
51,2025-03-28,1326,paid
51,2025-04-28,1326,paid
51,2025-05-28,1326,paid
51,2025-06-28,1326,paid
52,2024-06-07,2528,paid
52,2024-07-07,2528,paid
52,2024-08-07,2528,paid
52,2024-09-07,2528,paid
52,2024-10-07,2528,paid
52,2024-11-07,2528,paid
52,2024-12-07,2528,paid
52,2025-01-07,2528,paid
52,2025-02-07,2528,paid
52,2025-03-07,2528,paid
52,2025-04-07,2528,paid
52,2025-05-07,2528,paid
52,2025-06-07,2528,paid
53,2024-03-03,95,paid
53,2024-04-03,95,paid
53,2024-05-03,95,paid
53,2024-06-03,95,paid
53,2024-07-03,95,failed
53,2024-08-03,95,paid
53,2024-09-03,95,paid
53,2024-10-03,95,paid
53,2024-11-03,95,failed
53,2024-12-03,95,paid
53,2025-01-03,95,paid
53,2025-02-03,95,paid
53,2025-03-03,95,paid
53,2025-04-03,95,paid
53,2025-05-03,95,paid
53,2025-06-03,95,failed
54,2025-05-29,38,paid
54,2025-06-29,38,paid
55,2024-07-09,2765,failed
55,2024-08-09,2765,paid
55,2024-09-09,2765,paid
55,2024-10-09,2765,paid
55,2024-11-09,2765,paid
55,2024-12-09,2765,paid
55,2025-01-09,2765,paid
55,2025-02-09,2765,failed
55,2025-03-09,2765,failed
55,2025-04-09,2765,paid
55,2025-05-09,2765,paid
55,2025-06-09,2765,refunded
56,2025-02-17,76,paid
56,2025-03-17,76,paid
56,2025-04-17,76,failed
56,2025-05-17,76,paid
56,2025-06-17,76,paid
57,2024-03-24,19,paid
57,2024-04-24,19,paid
57,2024-05-24,19,paid
57,2024-06-24,19,paid
57,2024-07-24,19,paid
57,2024-08-24,19,paid
57,2024-09-24,19,paid
58,2024-09-24,190,paid
58,2024-10-24,190,paid
58,2024-11-24,190,failed
58,2024-12-24,190,paid
58,2025-01-24,190,paid
58,2025-02-24,190,paid
58,2025-03-24,190,paid
58,2025-04-24,190,paid
58,2025-05-24,190,paid
58,2025-06-24,190,paid
59,2024-09-28,1659,paid
59,2024-10-28,1659,paid
59,2024-11-28,1659,paid
59,2024-12-28,1659,failed
59,2025-01-28,1659,paid
59,2025-02-28,1659,paid
59,2025-03-28,1659,paid
59,2025-04-28,1659,paid
59,2025-05-28,1659,paid
60,2024-11-19,351,paid
60,2024-12-19,351,failed
60,2025-01-19,351,paid
60,2025-02-19,351,paid
60,2025-03-19,351,paid
60,2025-04-19,351,refunded
60,2025-05-19,351,paid
60,2025-06-19,351,paid
61,2024-03-16,95,paid
61,2024-04-16,95,paid
61,2024-05-16,95,paid
61,2024-06-16,95,paid
61,2024-07-16,95,paid
61,2024-08-16,95,paid
61,2024-09-16,95,paid
61,2024-10-16,95,paid
61,2024-11-16,95,paid
61,2024-12-16,95,paid
61,2025-01-16,95,paid
61,2025-02-16,95,paid
61,2025-03-16,95,paid
61,2025-04-16,95,paid
61,2025-05-16,95,paid
61,2025-06-16,95,paid
62,2024-12-23,1092,paid
62,2025-01-23,1092,paid
62,2025-02-23,1092,paid
62,2025-03-23,1092,failed
62,2025-04-23,1092,paid
62,2025-05-23,1092,paid
62,2025-06-23,1092,paid
63,2024-06-10,133,paid
63,2024-07-10,133,paid
63,2024-08-10,133,paid
63,2024-09-10,133,paid
63,2024-10-10,133,paid
63,2024-11-10,133,paid
63,2024-12-10,133,paid
63,2025-01-10,133,paid
63,2025-02-10,133,paid
63,2025-03-10,133,paid
63,2025-04-10,133,paid
63,2025-05-10,133,paid
63,2025-06-10,133,paid
64,2024-11-02,171,paid
64,2024-12-02,171,paid
64,2025-01-02,171,paid
64,2025-02-02,171,paid
64,2025-03-02,171,paid
64,2025-04-02,171,paid
64,2025-05-02,171,paid
64,2025-06-02,171,paid
65,2024-04-19,38,paid
65,2024-05-19,38,paid
65,2024-06-19,38,paid
65,2024-07-19,38,paid
65,2024-08-19,38,paid
65,2024-09-19,38,paid
66,2024-12-17,152,paid
66,2025-01-17,152,paid
66,2025-02-17,152,paid
66,2025-03-17,152,paid
66,2025-04-17,152,paid
66,2025-05-17,152,paid
66,2025-06-17,152,paid
67,2024-09-14,1638,paid
67,2024-10-14,1638,paid
67,2024-11-14,1638,paid
67,2024-12-14,1638,paid
67,2025-01-14,1638,paid
67,2025-02-14,1638,paid
68,2024-02-15,390,paid
68,2024-03-15,390,paid
68,2024-04-15,390,paid
68,2024-05-15,390,paid
68,2024-06-15,390,failed
68,2024-07-15,390,paid
68,2024-08-15,390,paid
68,2024-09-15,390,paid
68,2024-10-15,390,paid
68,2024-11-15,390,paid
68,2024-12-15,390,paid
68,2025-01-15,390,paid
68,2025-02-15,390,paid
68,2025-03-15,390,paid
68,2025-04-15,390,paid
68,2025-05-15,390,paid
68,2025-06-15,390,paid
69,2024-06-14,133,paid
69,2024-07-14,133,paid
69,2024-08-14,133,refunded
70,2024-04-24,114,paid
70,2024-05-24,114,paid
70,2024-06-24,114,paid
70,2024-07-24,114,paid
70,2024-08-24,114,failed
70,2024-09-24,114,paid
70,2024-10-24,114,paid
70,2024-11-24,114,paid
70,2024-12-24,114,paid
70,2025-01-24,114,paid
70,2025-02-24,114,paid
70,2025-03-24,114,paid
70,2025-04-24,114,paid
70,2025-05-24,114,paid
70,2025-06-24,114,failed
71,2025-01-13,1014,paid
71,2025-02-13,1014,paid
71,2025-03-13,1014,paid
71,2025-04-13,1014,paid
71,2025-05-13,1014,paid
71,2025-06-13,1014,failed
72,2024-11-11,1599,paid
72,2024-12-11,1599,paid
72,2025-01-11,1599,paid
72,2025-02-11,1599,paid
72,2025-03-11,1599,paid
73,2024-09-12,195,paid
73,2024-10-12,195,paid
73,2024-11-12,195,paid
73,2024-12-12,195,paid
73,2025-01-12,195,paid
73,2025-02-12,195,paid
73,2025-03-12,195,paid
73,2025-04-12,195,paid
73,2025-05-12,195,paid
73,2025-06-12,195,paid
74,2024-06-07,57,paid
74,2024-07-07,57,paid
74,2024-08-07,57,failed
74,2024-09-07,57,paid
74,2024-10-07,57,paid
74,2024-11-07,57,paid
74,2024-12-07,57,paid
74,2025-01-07,57,paid
74,2025-02-07,57,paid
74,2025-03-07,57,paid
74,2025-04-07,57,paid
74,2025-05-07,57,paid
74,2025-06-07,57,paid
75,2024-01-26,1287,paid
75,2024-02-26,1287,paid
75,2024-03-26,1287,paid
75,2024-04-26,1287,paid
75,2024-05-26,1287,paid
75,2024-06-26,1287,paid
75,2024-07-26,1287,paid
75,2024-08-26,1287,paid
75,2024-09-26,1287,paid
75,2024-10-26,1287,paid
75,2024-11-26,1287,paid
75,2024-12-26,1287,paid
75,2025-01-26,1287,paid
75,2025-02-26,1287,paid
75,2025-03-26,1287,failed
75,2025-04-26,1287,paid
75,2025-05-26,1287,failed
75,2025-06-26,1287,paid
76,2024-09-11,468,paid
76,2024-10-11,468,paid
76,2024-11-11,468,paid
76,2024-12-11,468,paid
76,2025-01-11,468,paid
76,2025-02-11,468,paid
76,2025-03-11,468,paid
76,2025-04-11,468,paid
76,2025-05-11,468,paid
76,2025-06-11,468,paid
77,2024-02-09,1365,paid
77,2024-03-09,1365,refunded
77,2024-04-09,1365,failed
77,2024-05-09,1365,paid
77,2024-06-09,1365,paid
77,2024-07-09,1365,failed
77,2024-08-09,1365,paid
77,2024-09-09,1365,paid
77,2024-10-09,1365,failed
77,2024-11-09,1365,paid
77,2024-12-09,1365,paid
77,2025-01-09,1365,paid
77,2025-02-09,1365,failed
77,2025-03-09,1365,refunded
77,2025-04-09,1365,failed
77,2025-05-09,1365,paid
77,2025-06-09,1365,paid
78,2024-12-24,57,paid
78,2025-01-24,57,paid
78,2025-02-24,57,paid
78,2025-03-24,57,paid
78,2025-04-24,57,paid
78,2025-05-24,57,paid
78,2025-06-24,57,paid
79,2024-07-16,190,paid
79,2024-08-16,190,paid
79,2024-09-16,190,paid
79,2024-10-16,190,paid
79,2024-11-16,190,paid
79,2024-12-16,190,paid
79,2025-01-16,190,paid
79,2025-02-16,190,paid
79,2025-03-16,190,paid
79,2025-04-16,190,paid
79,2025-05-16,190,paid
79,2025-06-16,190,paid
80,2024-10-12,1560,paid
80,2024-11-12,1560,paid
80,2024-12-12,1560,paid
80,2025-01-12,1560,paid
80,2025-02-12,1560,paid
80,2025-03-12,1560,paid
80,2025-04-12,1560,failed
81,2024-12-05,171,paid
81,2025-01-05,171,refunded
81,2025-02-05,171,paid
81,2025-03-05,171,paid
81,2025-04-05,171,paid
81,2025-05-05,171,paid
81,2025-06-05,171,paid
82,2024-09-28,1872,paid
82,2024-10-28,1872,refunded
82,2024-11-28,1872,paid
82,2024-12-28,1872,paid
82,2025-01-28,1872,paid
82,2025-02-28,1872,paid
82,2025-03-28,1872,paid
82,2025-04-28,1872,paid
82,2025-05-28,1872,paid
82,2025-06-28,1872,paid
83,2024-12-19,1287,paid
83,2025-01-19,1287,paid
83,2025-02-19,1287,paid
83,2025-03-19,1287,paid
83,2025-04-19,1287,refunded
83,2025-05-19,1287,paid
83,2025-06-19,1287,paid
84,2025-01-29,936,paid
84,2025-02-28,936,paid
84,2025-03-28,936,failed
84,2025-04-28,936,paid
84,2025-05-28,936,paid
84,2025-06-28,936,paid
85,2024-01-02,1131,paid
85,2024-02-02,1131,failed
85,2024-03-02,1131,paid
85,2024-04-02,1131,paid
85,2024-05-02,1131,paid
85,2024-06-02,1131,refunded
85,2024-07-02,1131,paid
85,2024-08-02,1131,failed
85,2024-09-02,1131,paid
85,2024-10-02,1131,paid
85,2024-11-02,1131,paid
85,2024-12-02,1131,paid
85,2025-01-02,1131,paid
85,2025-02-02,1131,paid
85,2025-03-02,1131,paid
85,2025-04-02,1131,paid
85,2025-05-02,1131,paid
85,2025-06-02,1131,paid
86,2024-12-04,1911,failed
86,2025-01-04,1911,paid
86,2025-02-04,1911,failed
86,2025-03-04,1911,refunded
86,2025-04-04,1911,paid
86,2025-05-04,1911,paid
86,2025-06-04,1911,paid
87,2025-06-03,3397,paid
88,2025-02-16,152,paid
88,2025-03-16,152,paid
88,2025-04-16,152,paid
88,2025-05-16,152,paid
88,2025-06-16,152,paid
89,2025-03-06,190,paid
89,2025-04-06,190,paid
89,2025-05-06,190,paid
89,2025-06-06,190,paid
90,2025-02-19,1911,paid
90,2025-03-19,1911,paid
90,2025-04-19,1911,paid
90,2025-05-19,1911,failed
90,2025-06-19,1911,paid
91,2025-03-16,57,paid
91,2025-04-16,57,paid
91,2025-05-16,57,paid
91,2025-06-16,57,paid
92,2024-08-06,1911,paid
92,2024-09-06,1911,paid
92,2024-10-06,1911,paid
92,2024-11-06,1911,paid
92,2024-12-06,1911,paid
92,2025-01-06,1911,paid
92,2025-02-06,1911,paid
92,2025-03-06,1911,paid
92,2025-04-06,1911,paid
92,2025-05-06,1911,paid
92,2025-06-06,1911,paid
93,2024-10-17,1053,paid
93,2024-11-17,1053,paid
93,2024-12-17,1053,paid
93,2025-01-17,1053,paid
93,2025-02-17,1053,paid
93,2025-03-17,1053,paid
93,2025-04-17,1053,paid
93,2025-05-17,1053,paid
93,2025-06-17,1053,paid
94,2024-08-18,76,paid
94,2024-09-18,76,paid
94,2024-10-18,76,paid
94,2024-11-18,76,paid
94,2024-12-18,76,paid
94,2025-01-18,76,paid
94,2025-02-18,76,paid
94,2025-03-18,76,paid
94,2025-04-18,76,paid
94,2025-05-18,76,paid
94,2025-06-18,76,paid
95,2024-09-07,38,paid
95,2024-10-07,38,paid
95,2024-11-07,38,paid
95,2024-12-07,38,paid
95,2025-01-07,38,paid
95,2025-02-07,38,paid
95,2025-03-07,38,paid
95,2025-04-07,38,paid
95,2025-05-07,38,paid
95,2025-06-07,38,paid
96,2025-02-28,152,paid
96,2025-03-28,152,paid
96,2025-04-28,152,paid
96,2025-05-28,152,refunded
96,2025-06-28,152,paid
97,2025-02-13,57,paid
97,2025-03-13,57,paid
97,2025-04-13,57,paid
97,2025-05-13,57,paid
97,2025-06-13,57,paid
98,2025-03-11,76,paid
98,2025-04-11,76,paid
98,2025-05-11,76,failed
98,2025-06-11,76,paid
99,2024-02-21,19,paid
99,2024-03-21,19,failed
99,2024-04-21,19,paid
99,2024-05-21,19,failed
99,2024-06-21,19,paid
99,2024-07-21,19,paid
99,2024-08-21,19,paid
99,2024-09-21,19,paid
99,2024-10-21,19,paid
100,2025-04-20,624,paid
100,2025-05-20,624,paid
100,2025-06-20,624,paid
101,2025-04-01,1404,paid
101,2025-05-01,1404,paid
101,2025-06-01,1404,refunded
102,2024-09-22,57,failed
102,2024-10-22,57,paid
102,2024-11-22,57,paid
102,2024-12-22,57,paid
102,2025-01-22,57,paid
102,2025-02-22,57,paid
102,2025-03-22,57,paid
102,2025-04-22,57,paid
102,2025-05-22,57,paid
102,2025-06-22,57,paid
103,2024-09-01,171,paid
103,2024-10-01,171,paid
103,2024-11-01,171,refunded
103,2024-12-01,171,paid
103,2025-01-01,171,paid
103,2025-02-01,171,paid
103,2025-03-01,171,paid
104,2024-08-28,95,paid
104,2024-09-28,95,paid
104,2024-10-28,95,paid
104,2024-11-28,95,paid
104,2024-12-28,95,paid
104,2025-01-28,95,paid
104,2025-02-28,95,failed
104,2025-03-28,95,paid
104,2025-04-28,95,paid
104,2025-05-28,95,failed
104,2025-06-28,95,paid
105,2024-05-21,585,paid
105,2024-06-21,585,paid
105,2024-07-21,585,paid
105,2024-08-21,585,refunded
105,2024-09-21,585,paid
105,2024-10-21,585,paid
105,2024-11-21,585,paid
105,2024-12-21,585,paid
105,2025-01-21,585,paid
105,2025-02-21,585,paid
105,2025-03-21,585,paid
105,2025-04-21,585,paid
105,2025-05-21,585,paid
105,2025-06-21,585,failed
106,2024-08-07,1580,paid
106,2024-09-07,1580,paid
106,2024-10-07,1580,paid
106,2024-11-07,1580,paid
106,2024-12-07,1580,paid
106,2025-01-07,1580,paid
106,2025-02-07,1580,paid
106,2025-03-07,1580,paid
106,2025-04-07,1580,paid
106,2025-05-07,1580,failed
106,2025-06-07,1580,paid
107,2025-04-22,663,paid
107,2025-05-22,663,paid
107,2025-06-22,663,paid
108,2025-02-02,1738,paid
108,2025-03-02,1738,paid
108,2025-04-02,1738,paid
108,2025-05-02,1738,paid
108,2025-06-02,1738,paid
109,2024-01-07,1833,paid
109,2024-02-07,1833,paid
109,2024-03-07,1833,paid
109,2024-04-07,1833,paid
109,2024-05-07,1833,paid
110,2024-08-13,1287,paid
110,2024-09-13,1287,paid
110,2024-10-13,1287,paid
110,2024-11-13,1287,paid
110,2024-12-13,1287,paid
110,2025-01-13,1287,paid
110,2025-02-13,1287,paid
111,2025-05-12,95,paid
111,2025-06-12,95,paid
112,2024-06-18,133,paid
112,2024-07-18,133,paid
112,2024-08-18,133,paid
112,2024-09-18,133,paid
112,2024-10-18,133,paid
112,2024-11-18,133,refunded
112,2024-12-18,133,paid
112,2025-01-18,133,paid
113,2025-02-07,468,paid
113,2025-03-07,468,paid
113,2025-04-07,468,paid
113,2025-05-07,468,paid
113,2025-06-07,468,paid
114,2025-04-17,95,paid
114,2025-05-17,95,paid
114,2025-06-17,95,paid
115,2024-12-01,632,paid
115,2025-01-01,632,paid
115,2025-02-01,632,paid
115,2025-03-01,632,paid
115,2025-04-01,632,paid
115,2025-05-01,632,paid
115,2025-06-01,632,paid
116,2025-01-23,152,paid
116,2025-02-23,152,paid
116,2025-03-23,152,paid
116,2025-04-23,152,paid
116,2025-05-23,152,paid
116,2025-06-23,152,paid
117,2025-04-26,1950,failed
117,2025-05-26,1950,paid
117,2025-06-26,1950,paid
118,2024-12-24,171,paid
118,2025-01-24,171,paid
118,2025-02-24,171,paid
118,2025-03-24,171,paid
118,2025-04-24,171,paid
119,2024-02-01,171,paid
119,2024-03-01,171,paid
119,2024-04-01,171,paid
119,2024-05-01,171,paid
119,2024-06-01,171,paid
119,2024-07-01,171,paid
119,2024-08-01,171,paid
119,2024-09-01,171,paid
119,2024-10-01,171,paid
119,2024-11-01,171,paid
119,2024-12-01,171,paid
119,2025-01-01,171,paid
119,2025-02-01,171,paid
119,2025-03-01,171,paid
119,2025-04-01,171,paid
